id,discipline_id,gender,cat_name,from_age,to_age,status,created_at
1,1,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
2,1,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
3,2,1,"Sub Jr Boys (U14)",5,13,1,"2024-11-29 17:02:39"
4,2,2,"Sub Jr Girls (U14)",5,13,1,"2024-11-29 17:02:39"
5,2,1,"Junior Boys (14 to 20)",14,20,1,"2024-11-29 17:02:39"
6,2,2,"Junior Girls (14 to 20)",14,20,1,"2024-11-29 17:02:39"
7,2,1,"Senior Men (Open)",21,65,1,"2024-11-29 17:02:39"
8,2,2,"Senior Women (Open)",21,65,1,"2024-11-29 17:02:39"
9,3,1,"Junior Boys (U17)",5,17,1,"2024-11-29 17:02:39"
10,3,2,"Junior Girls (U17)",5,17,1,"2024-11-29 17:02:39"
11,4,1,"Sub Jr Boys (U15)",5,15,1,"2024-11-29 17:02:39"
12,4,2,"Sub Jr Girls (U15)",5,15,1,"2024-11-29 17:02:39"
13,4,1,"Junior Boys (U19)",16,19,1,"2024-11-29 17:02:39"
14,4,2,"Junior Girls (U19)",16,19,1,"2024-11-29 17:02:39"
15,5,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
16,5,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
17,6,1,"Senior Men (U23)",5,23,1,"2024-11-29 17:02:39"
18,6,2,"Senior Women (U23)",5,23,1,"2024-11-29 17:02:39"
19,7,1,"Junior Men (U21)",5,21,1,"2024-11-29 17:02:39"
20,7,1,"Senior Men (Above 21)",21,65,1,"2024-11-29 17:02:39"
21,7,2,"Women (Open)",5,65,1,"2024-11-29 17:02:39"
22,8,1,"Sub Jr Boys (U14)",5,14,1,"2024-11-29 17:02:39"
23,8,2,"Sub Jr Girls (U14)",5,14,1,"2024-11-29 17:02:39"
24,8,1,"Junior Boys (U16)",14,16,1,"2024-11-29 17:02:39"
25,8,2,"Junior Girls (U16)",14,16,1,"2024-11-29 17:02:39"
26,8,1,"Senior Men (18 to 34)",16,34,1,"2024-11-29 17:02:39"
27,9,1,"Sub Jr Boys (U16)",5,16,1,"2024-11-29 17:02:39"
28,9,2,"Sub Jr Girls (U16)",5,16,1,"2024-11-29 17:02:39"
29,10,1,"Sub Jr Boys (U15)",5,15,1,"2024-11-29 17:02:39"
30,10,2,"Sub Jr Girls (U15)",5,15,1,"2024-11-29 17:02:39"
31,11,1,"Sub Jr Boys (U16)",12,16,1,"2024-11-29 17:02:39"
32,11,2,"Sub Jr Girls (U16)",12,16,1,"2024-11-29 17:02:39"
33,11,1,"Junior Boys (U18)",16,18,1,"2024-11-29 17:02:39"
34,11,2,"Junior Girls (U18)",16,18,1,"2024-11-29 17:02:39"
35,11,1,"Senior Men (Above 18)",18,65,1,"2024-11-29 17:02:39"
36,11,2,"Senior Women (Above 18)",18,65,1,"2024-11-29 17:02:39"
37,12,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
38,12,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
39,13,1,"Junior Boys (U17)",13,17,1,"2024-11-29 17:02:39"
40,13,2,"Junior Girls (U15)",12,15,1,"2024-11-29 17:02:39"
41,14,1,"Junior Boys (U19)",5,21,1,"2024-11-29 17:02:39"
42,14,2,"Junior Girls (U19)",5,21,1,"2024-11-29 17:02:39"
43,15,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
44,16,1,"Junior Boys (12 to 16)",12,16,1,"2024-11-29 17:02:39"
45,16,2,"Junior Girls (12 to 16)",12,16,1,"2024-11-29 17:02:39"
46,17,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
47,17,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
48,18,1,"Cadet Boys (14 to 15)",14,15,1,"2024-11-29 17:02:39"
49,18,2,"Cadet Girls (14 to 15)",14,15,1,"2024-11-29 17:02:39"
50,18,1,"Junior Boys (16 to 17)",16,17,1,"2024-11-29 17:02:39"
51,18,2,"Junior Girls (16 to 17)",16,17,1,"2024-11-29 17:02:39"
52,18,1,"Senior Men (Above 17)",17,65,1,"2024-11-29 17:02:39"
53,18,2,"Senior Women (Above 17)",17,65,1,"2024-11-29 17:02:39"
54,19,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
55,19,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
56,20,1,"Sub Jr Boys (U15)",5,15,1,"2024-11-29 17:02:39"
57,20,2,"Sub Jr Girls (U15)",5,15,1,"2024-11-29 17:02:39"
58,21,1,"Senior Men (Above 15)",15,65,1,"2024-11-29 17:02:39"
59,21,2,"Senior Women (Above 15)",15,65,1,"2024-11-29 17:02:39"
60,22,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
61,22,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
62,23,1,"Junior Boys (U23)",5,23,1,"2024-11-29 17:02:39"
63,23,2,"Junior Girls (U23)",5,23,1,"2024-11-29 17:02:39"
64,24,1,"Junior Boys (U19)",5,19,1,"2024-11-29 17:02:39"
65,24,2,"Junior Girls (U19)",5,19,1,"2024-11-29 17:02:39"
66,25,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
67,25,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
68,26,1,"Junior Boys (U19)",5,19,1,"2024-11-29 17:02:39"
69,26,2,"Junior Girls (U19)",5,19,1,"2024-11-29 17:02:39"
70,26,1,"Senior Men (U35)",19,35,1,"2024-11-29 17:02:39"
71,26,2,"Senior Women (U35)",19,35,1,"2024-11-29 17:02:39"
72,27,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
73,27,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
74,28,1,"Senior Men (Open)",5,65,1,"2024-11-29 17:02:39"
75,28,2,"Senior Women (Open)",5,65,1,"2024-11-29 17:02:39"
76,29,1,"Group |",15,17,1,"2024-11-29 17:02:39"
77,29,2,"Group |",15,17,1,"2024-11-29 17:02:39"
78,30,1,"Junior Boys (U19)",5,19,1,"2024-11-29 17:02:39"
79,30,2,"Junior Girls (U19)",5,19,1,"2024-11-29 17:02:39"
80,31,1,"Sub Jr Boys (U14)",8,14,1,"2024-11-29 17:02:39"
81,31,2,"Sub Jr Girls (U14)",8,14,1,"2024-11-29 17:02:39"
82,31,1,"Junior Boys (U17)",15,17,1,"2024-11-29 17:02:39"
83,31,2,"Junior Girls (U17)",15,17,1,"2024-11-29 17:02:39"
84,32,1,"Junior Boys (U18)",5,18,1,"2024-11-29 17:02:39"
85,32,2,"Junior Girls (U18)",5,18,1,"2024-11-29 17:02:39"
86,33,1,"Junior Boys (U20)",5,20,1,"2024-11-29 17:02:39"
87,33,2,"Junior Girls (U20)",5,20,1,"2024-11-29 17:02:39"
88,34,1,"Sub Jr Boys (U17)",15,17,1,"2024-11-29 17:02:39"
89,34,1,"Junior Boys (U20)",18,20,1,"2024-11-29 17:02:39"
90,35,1,"Sub Jr Boys (U14)",5,14,1,"2024-11-29 17:02:39"
91,35,2,"Sub Jr Girls (U14)",5,14,1,"2024-11-29 17:02:39"
92,35,1,"Junior Boys (U18)",14,18,1,"2024-11-29 17:02:39"
93,35,2,"Junior Girls (U18)",14,18,1,"2024-11-29 17:02:39"
94,36,1,"Junior Boys (U19)",14,19,1,"2024-11-29 17:02:39"
95,36,2,"Junior Girls (U19)",14,19,1,"2024-11-29 17:02:39"
96,36,1,"Senior Men (U25)",19,25,1,"2024-11-29 17:02:39"
97,36,2,"Senior Women (U25)",19,25,1,"2024-11-29 17:02:39"
98,37,1,"Open Men",10,65,1,"2024-11-23 01:17:23"
99,37,2,"Open Women",10,65,1,"2024-11-23 01:17:23"
100,38,1,"Open Men",10,65,1,"2024-11-23 01:18:32"
101,38,2,"Open Women",10,65,1,"2024-11-23 01:18:32"
102,39,1,"Open Men",10,65,1,"2024-11-23 01:21:48"
103,39,2,"Open Women",10,65,1,"2024-11-23 01:21:48"
104,40,1,"Open Men",10,65,1,"2024-11-23 01:22:32"
105,40,2,"Open Women",10,65,1,"2024-11-23 01:22:32"
106,41,1,"Open Men",10,65,1,"2024-11-23 01:23:51"
107,41,2,"Open Women",10,65,1,"2024-11-23 01:23:51"
108,42,1,"Open Men",10,65,1,"2024-11-23 01:24:27"
109,42,2,"Open Women",10,65,1,"2024-11-23 01:24:27"
110,34,2,"Sub Jr Girls (U17)",15,17,1,"2024-12-11 14:18:12"
111,34,2,"Junior Girls (U20)",18,20,1,"2024-12-11 14:18:44"
112,36,1,"Sub jr Boys (U14)",10,14,1,"2024-12-18 16:00:35"
113,36,2,"sub jr girls (U14)",10,14,1,"2024-12-18 16:00:56"
114,13,1,"Sub Junior Boys (U14)",5,14,1,"2024-11-29 17:02:39"
115,13,2,"Sub Junior Girls (U12)",5,12,1,"2024-11-29 17:02:39"
116,29,1,"group || ",13,14,1,"2024-11-29 17:02:39"
117,29,2,"group || ",13,14,1,"2024-11-29 17:02:39"
118,29,1,"group III ",11,12,1,"2024-11-29 17:02:39"
119,29,2,"group III ",11,12,1,"2024-11-29 17:02:39"
120,29,1,"group IV ",10,10,1,"2024-11-29 17:02:39"
121,29,2,"group IV ",10,10,1,"2024-11-29 17:02:39"
122,43,1,"Sub Junior",8,14,1,"2024-11-29 17:02:39"
123,43,2,"Sub Junior",8,14,1,"2024-11-29 17:02:39"
