fixture_id,gender,disc_id,match_no,match_day,match_date,match_time,end_time,round_name,group_id,team1_dist_id,team2_dist_id,venue,result
1,1,14,NULL,Day-1,NULL,"08:00 AM",NULL,NULL,1,12,16,NULL,NULL
2,1,14,NULL,Day-1,NULL,"08:00 AM",NULL,NULL,2,23,31,NULL,NULL
3,1,14,NULL,Day-1,NULL,"08:00 AM",NULL,NULL,3,10,6,NULL,NULL
4,1,14,NULL,Day-1,NULL,"08:00 AM",NULL,NULL,4,26,21,NULL,NULL
5,2,14,NULL,Day-1,NULL,"09:00 AM",NULL,NULL,1,4,32,NULL,NULL
6,2,14,NULL,Day-1,NULL,"09:00 AM",NULL,NULL,2,28,30,NULL,NULL
7,2,14,NULL,Day-1,NULL,"09:00 AM",NULL,NULL,3,3,20,NULL,NULL
8,2,14,NULL,Day-1,NULL,"09:00 AM",NULL,NULL,4,1,26,NULL,NULL
9,1,14,NULL,Day-1,NULL,"10:00 AM",NULL,NULL,5,14,11,NULL,NULL
10,1,14,NULL,Day-1,NULL,"10:00 AM",NULL,NULL,6,32,20,NULL,NULL
11,1,14,NULL,Day-1,NULL,"10:00 AM",NULL,NULL,7,1,2,NULL,NULL
12,1,14,NULL,Day-1,NULL,"10:00 AM",NULL,NULL,8,4,24,NULL,NULL
13,2,14,NULL,Day-1,NULL,"11:00 AM",NULL,NULL,5,23,22,NULL,NULL
14,2,14,NULL,Day-1,NULL,"11:00 AM",NULL,NULL,6,11,17,NULL,NULL
15,2,14,NULL,Day-1,NULL,"11:00 AM",NULL,NULL,7,9,7,NULL,NULL
16,2,14,NULL,Day-1,NULL,"11:00 AM",NULL,NULL,8,25,18,NULL,NULL
17,1,14,NULL,Day-1,NULL,"12:00 PM",NULL,NULL,1,29,7,NULL,NULL
18,1,14,NULL,Day-1,NULL,"12:00 PM",NULL,NULL,2,23,22,NULL,NULL
19,1,14,NULL,Day-1,NULL,"12:00 PM",NULL,NULL,3,10,30,NULL,NULL
20,1,14,NULL,Day-1,NULL,"12:00 PM",NULL,NULL,4,26,19,NULL,NULL
21,2,14,NULL,Day-1,NULL,"01:00 PM",NULL,NULL,1,4,21,NULL,NULL
22,2,14,NULL,Day-1,NULL,"01:00 PM",NULL,NULL,2,28,29,NULL,NULL
23,2,14,NULL,Day-1,NULL,"01:00 PM",NULL,NULL,3,3,10,NULL,NULL
24,2,14,NULL,Day-1,NULL,"01:00 PM",NULL,NULL,4,1,12,NULL,NULL
25,1,14,NULL,Day-1,NULL,"03:00 PM",NULL,NULL,5,14,33,NULL,NULL
26,1,14,NULL,Day-1,NULL,"03:00 PM",NULL,NULL,6,32,5,NULL,NULL
27,1,14,NULL,Day-1,NULL,"03:00 PM",NULL,NULL,7,1,27,NULL,NULL
28,1,14,NULL,Day-1,NULL,"03:00 PM",NULL,NULL,8,4,3,NULL,NULL
29,2,14,NULL,Day-1,NULL,"04:00 PM",NULL,NULL,5,23,15,NULL,NULL
30,2,14,NULL,Day-1,NULL,"04:00 PM",NULL,NULL,6,11,7,NULL,NULL
31,2,14,NULL,Day-1,NULL,"04:00 PM",NULL,NULL,7,9,33,NULL,NULL
32,2,14,NULL,Day-1,NULL,"04:00 PM",NULL,NULL,8,25,27,NULL,NULL
33,1,14,NULL,Day-1,NULL,"05:00 PM",NULL,NULL,1,17,12,NULL,NULL
34,1,14,NULL,Day-1,NULL,"05:00 PM",NULL,NULL,2,23,9,NULL,NULL
35,1,14,NULL,Day-1,NULL,"05:00 PM",NULL,NULL,3,10,25,NULL,NULL
36,1,14,NULL,Day-1,NULL,"05:00 PM",NULL,NULL,4,26,15,NULL,NULL
37,2,14,NULL,Day-2,NULL,"08:00 AM",NULL,NULL,1,4,24,NULL,NULL
38,2,14,NULL,Day-2,NULL,"08:00 AM",NULL,NULL,2,28,31,NULL,NULL
39,2,14,NULL,Day-2,NULL,"08:00 AM",NULL,NULL,3,3,13,NULL,NULL
40,2,14,NULL,Day-2,NULL,"08:00 AM",NULL,NULL,4,1,14,NULL,NULL
41,1,14,NULL,Day-2,NULL,"09:00 AM",NULL,NULL,5,14,13,NULL,NULL
42,1,14,NULL,Day-2,NULL,"09:00 AM",NULL,NULL,6,32,8,NULL,NULL
43,1,14,NULL,Day-2,NULL,"09:00 AM",NULL,NULL,7,1,18,NULL,NULL
44,1,14,NULL,Day-2,NULL,"09:00 AM",NULL,NULL,8,4,28,NULL,NULL
45,2,14,NULL,Day-2,NULL,"10:00 AM",NULL,NULL,5,23,8,NULL,NULL
46,2,14,NULL,Day-2,NULL,"10:00 AM",NULL,NULL,6,11,19,NULL,NULL
47,2,14,NULL,Day-2,NULL,"10:00 AM",NULL,NULL,7,9,5,NULL,NULL
48,2,14,NULL,Day-2,NULL,"10:00 AM",NULL,NULL,8,25,16,NULL,NULL
49,1,14,NULL,Day-2,NULL,"11:00 AM",NULL,NULL,1,16,29,NULL,NULL
50,1,14,NULL,Day-2,NULL,"11:00 AM",NULL,NULL,2,31,22,NULL,NULL
51,1,14,NULL,Day-2,NULL,"11:00 AM",NULL,NULL,3,6,30,NULL,NULL
52,1,14,NULL,Day-2,NULL,"11:00 AM",NULL,NULL,4,21,19,NULL,NULL
53,2,14,NULL,Day-2,NULL,"12:00 PM",NULL,NULL,1,32,21,NULL,NULL
54,2,14,NULL,Day-2,NULL,"12:00 PM",NULL,NULL,2,30,29,NULL,NULL
55,2,14,NULL,Day-2,NULL,"12:00 PM",NULL,NULL,3,20,10,NULL,NULL
56,2,14,NULL,Day-2,NULL,"12:00 PM",NULL,NULL,4,26,12,NULL,NULL
57,1,14,NULL,Day-2,NULL,"01:00 PM",NULL,NULL,5,11,33,NULL,NULL
58,1,14,NULL,Day-2,NULL,"01:00 PM",NULL,NULL,6,20,5,NULL,NULL
59,1,14,NULL,Day-2,NULL,"01:00 PM",NULL,NULL,7,2,27,NULL,NULL
60,1,14,NULL,Day-2,NULL,"01:00 PM",NULL,NULL,8,24,3,NULL,NULL
61,2,14,NULL,Day-2,NULL,"03:00 PM",NULL,NULL,5,22,15,NULL,NULL
62,2,14,NULL,Day-2,NULL,"03:00 PM",NULL,NULL,6,17,7,NULL,NULL
63,2,14,NULL,Day-2,NULL,"03:00 PM",NULL,NULL,7,6,33,NULL,NULL
64,2,14,NULL,Day-2,NULL,"03:00 PM",NULL,NULL,8,25,2,NULL,NULL
65,1,14,NULL,Day-2,NULL,"04:00 PM",NULL,NULL,1,16,7,NULL,NULL
66,1,14,NULL,Day-2,NULL,"04:00 PM",NULL,NULL,2,31,9,NULL,NULL
67,1,14,NULL,Day-2,NULL,"04:00 PM",NULL,NULL,3,6,25,NULL,NULL
68,1,14,NULL,Day-2,NULL,"04:00 PM",NULL,NULL,4,21,15,NULL,NULL
69,2,14,NULL,Day-2,NULL,"05:00 PM",NULL,NULL,1,32,24,NULL,NULL
70,2,14,NULL,Day-2,NULL,"05:00 PM",NULL,NULL,2,30,31,NULL,NULL
71,2,14,NULL,Day-2,NULL,"05:00 PM",NULL,NULL,3,20,13,NULL,NULL
72,2,14,NULL,Day-2,NULL,"05:00 PM",NULL,NULL,4,26,14,NULL,NULL
73,1,14,NULL,Day-3,NULL,"08:00 AM",NULL,NULL,5,11,13,NULL,NULL
74,1,14,NULL,Day-3,NULL,"08:00 AM",NULL,NULL,6,20,8,NULL,NULL
75,1,14,NULL,Day-3,NULL,"08:00 AM",NULL,NULL,7,2,18,NULL,NULL
76,1,14,NULL,Day-3,NULL,"08:00 AM",NULL,NULL,8,24,28,NULL,NULL
77,2,14,NULL,Day-3,NULL,"09:00 AM",NULL,NULL,5,22,8,NULL,NULL
78,2,14,NULL,Day-3,NULL,"09:00 AM",NULL,NULL,6,17,21,NULL,NULL
79,2,14,NULL,Day-3,NULL,"09:00 AM",NULL,NULL,7,6,5,NULL,NULL
80,2,14,NULL,Day-3,NULL,"09:00 AM",NULL,NULL,8,18,27,NULL,NULL
81,1,14,NULL,Day-3,NULL,"10:00 AM",NULL,NULL,1,16,17,NULL,NULL
82,1,14,NULL,Day-3,NULL,"10:00 AM",NULL,NULL,2,22,9,NULL,NULL
83,1,14,NULL,Day-3,NULL,"10:00 AM",NULL,NULL,3,30,25,NULL,NULL
84,1,14,NULL,Day-3,NULL,"10:00 AM",NULL,NULL,4,19,15,NULL,NULL
85,2,14,NULL,Day-3,NULL,"11:00 AM",NULL,NULL,1,24,21,NULL,NULL
86,2,14,NULL,Day-3,NULL,"11:00 AM",NULL,NULL,2,31,29,NULL,NULL
87,2,14,NULL,Day-3,NULL,"11:00 AM",NULL,NULL,3,10,13,NULL,NULL
88,2,14,NULL,Day-3,NULL,"11:00 AM",NULL,NULL,4,12,14,NULL,NULL
89,1,14,NULL,Day-3,NULL,"12:00 PM",NULL,NULL,1,12,29,NULL,NULL
90,1,14,NULL,Day-3,NULL,"12:00 PM",NULL,NULL,1,7,17,NULL,NULL
91,2,14,NULL,Day-3,NULL,"12:00 PM",NULL,NULL,8,18,16,NULL,NULL
92,2,14,NULL,Day-3,NULL,"12:00 PM",NULL,NULL,8,27,2,NULL,NULL
93,1,14,NULL,Day-3,NULL,"03:00 PM",NULL,NULL,1,12,7,NULL,NULL
94,1,14,NULL,Day-3,NULL,"03:00 PM",NULL,NULL,1,29,17,NULL,NULL
95,2,14,NULL,Day-3,NULL,"03:00 PM",NULL,NULL,8,18,2,NULL,NULL
96,2,14,NULL,Day-3,NULL,"03:00 PM",NULL,NULL,8,27,16,NULL,NULL
102,1,12,"Match 1",Day-1,NULL,07:00,08:10,NULL,1,4,3,"Venue 1",NULL
103,1,12,"Match 2","Day 1",NULL,08:20,09:30,NULL,1,5,2,"Venue 1",NULL
104,2,12,"Match- 1","Day- 1",NULL,07:00,08:00,NULL,1,11,30,"Venue- 1",NULL
105,2,12,"Match- 2","Day- 1",NULL,08:10,09:10,NULL,1,8,24,"Venue- 1",NULL
106,1,12,"Match 4",Day-1,NULL,11:00,12:10,NULL,1,26,7,"Venue 1",NULL
107,1,12,"Match 5","Day 1",NULL,12:20,01:30,NULL,1,31,13,Venue,NULL
108,2,12,"Match- 4","Day- 1",NULL,10:30,11:30,NULL,1,3,25,"Venue- 1",NULL
109,1,12,"Match 6","Day 1",NULL,01:40,02:50,NULL,1,20,15,"Venue 1",NULL
110,2,12,"Match- 5","Day- 1",NULL,11:40,12:40,NULL,1,12,14,"Venue- 1",NULL
111,1,12,"Match 7","Day 1",NULL,03:00,04:10,NULL,1,18,24,"Venue 1",NULL
112,1,12,"Match 8","Day 1",NULL,09:40,10:50,NULL,1,27,6,"Venue 1",NULL
113,2,12,"Match- 6","Day- 1",NULL,12:50,13:50,NULL,1,20,5,"Venue- 1",NULL
114,1,12,"Match 9","Day 1",NULL,05:30,06:20,NULL,1,19,8,"Venue 1",NULL
115,2,12,"Match- 7","Day- 1",NULL,14:00,15:00,NULL,1,18,19,"Venue- 1",NULL
116,2,12,"Match- 8","Day- 1",NULL,09:20,10:20,NULL,1,28,6,"Venue- 1",NULL
117,1,12,"Match 1","Day 1",NULL,07:00,08:10,NULL,2,9,30,"Venue 2",NULL
118,1,12,"Match 2","Day 1",NULL,08:20,09:30,NULL,2,33,1,"Venue 2",NULL
119,2,12,"Match- 9","Day- 1",NULL,16:20,17:20,NULL,1,16,10,"Venue- 1",NULL
120,1,12,"Match 3","Day 1",NULL,09:40,10:50,NULL,2,10,29,"Venue 2",NULL
121,2,12,"Match- 1","Day- 1",NULL,07:00,08:00,NULL,2,9,2,"Venue- 2",NULL
122,1,12,"Match 4","Day 1",NULL,11:00,12:10,NULL,2,28,23,"Venue 2",NULL
123,2,12,"Match- 2","Day- 1",NULL,08:10,09:10,NULL,2,7,17,"Venue- 2",NULL
124,1,12,"Match 5","Day 1",NULL,12:20,01:30,NULL,2,14,32,"Venue 2",NULL
125,1,12,"Match 6","Day 1",NULL,01:40,02:50,NULL,2,12,11,"Venue 6",NULL
126,2,12,"Match- 3","Day- 1",NULL,09:20,10:20,NULL,2,27,15,"Venue- 2",NULL
127,1,12,"Match 7","Day 1",NULL,03:00,04:10,NULL,2,16,21,"Venue 2",NULL
128,2,12,"Match- 4","Day- 1",NULL,10:30,11:30,NULL,2,1,29,"Venue- 2",NULL
129,1,12,"Match 8","Day 1",NULL,04:20,05:30,NULL,2,22,17,"Venue 2",NULL
130,2,12,"Match- 5","Day- 1",NULL,11:40,12:40,NULL,2,23,13,Venue-2,NULL
131,2,12,"Match- 6","Day- 1",NULL,12:50,13:50,NULL,2,22,26,"Venue- 2",NULL
132,2,12,"Match- 7","Day- 1",NULL,14:00,15:00,NULL,2,31,32,"Venue- 2",NULL
133,2,12,"Match- 8","Day- 1",NULL,15:10,16:10,NULL,2,33,4,"Venue- 2",NULL
135,2,25,NULL,NULL,NULL,NULL,NULL,NULL,1,20,10,NULL,NULL
136,2,25,NULL,NULL,NULL,NULL,NULL,NULL,2,28,18,NULL,NULL
137,2,25,NULL,NULL,NULL,NULL,NULL,NULL,1,20,4,NULL,NULL
138,2,25,NULL,NULL,NULL,NULL,NULL,NULL,2,28,9,NULL,NULL
139,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,10,31,NULL,NULL
140,2,25,NULL,NULL,NULL,NULL,NULL,NULL,1,10,31,NULL,NULL
141,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,28,32,NULL,NULL
142,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,7,3,NULL,NULL
143,2,25,NULL,NULL,NULL,NULL,NULL,NULL,2,18,3,NULL,NULL
144,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,13,17,NULL,NULL
145,2,25,NULL,NULL,NULL,NULL,NULL,NULL,3,6,7,NULL,NULL
146,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,20,6,NULL,NULL
147,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,24,18,NULL,NULL
148,2,25,NULL,NULL,NULL,NULL,NULL,NULL,4,24,13,NULL,NULL
149,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,9,19,NULL,NULL
150,2,25,NULL,NULL,NULL,NULL,NULL,NULL,1,31,4,NULL,NULL
151,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,16,11,NULL,NULL
152,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,20,4,NULL,NULL
153,2,25,NULL,NULL,NULL,NULL,NULL,NULL,2,3,9,NULL,NULL
154,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,24,12,NULL,NULL
155,2,25,NULL,NULL,NULL,NULL,NULL,NULL,3,7,23,NULL,NULL
156,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,9,26,NULL,NULL
157,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,16,23,NULL,NULL
158,2,25,NULL,NULL,NULL,NULL,NULL,NULL,4,13,12,NULL,NULL
159,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,6,31,NULL,NULL
160,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,18,32,NULL,NULL
161,2,25,NULL,NULL,NULL,NULL,NULL,NULL,1,31,20,NULL,NULL
162,2,25,NULL,NULL,NULL,NULL,NULL,NULL,2,3,28,NULL,NULL
163,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,19,3,NULL,NULL
164,2,25,NULL,NULL,NULL,NULL,NULL,NULL,1,4,10,NULL,NULL
165,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,11,17,NULL,NULL
166,2,25,NULL,NULL,NULL,NULL,NULL,NULL,2,9,18,NULL,NULL
167,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,6,10,NULL,NULL
168,2,25,NULL,NULL,NULL,NULL,NULL,NULL,3,23,6,NULL,NULL
169,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,18,28,NULL,NULL
170,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,19,7,NULL,NULL
171,2,25,NULL,NULL,NULL,NULL,NULL,NULL,4,12,24,NULL,NULL
172,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,11,13,NULL,NULL
173,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,31,4,NULL,NULL
174,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,32,12,NULL,NULL
175,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,3,26,NULL,NULL
176,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,17,23,NULL,NULL
177,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,31,20,NULL,NULL
178,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,32,24,NULL,NULL
179,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,3,9,NULL,NULL
180,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,17,16,NULL,NULL
181,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,4,10,NULL,NULL
182,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,12,28,NULL,NULL
183,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,26,7,NULL,NULL
184,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,23,13,NULL,NULL
185,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,4,6,NULL,NULL
186,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,12,18,NULL,NULL
187,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,26,19,NULL,NULL
188,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,23,11,NULL,NULL
189,1,25,NULL,NULL,NULL,NULL,NULL,NULL,1,10,20,NULL,NULL
190,1,25,NULL,NULL,NULL,NULL,NULL,NULL,2,28,24,NULL,NULL
191,1,25,NULL,NULL,NULL,NULL,NULL,NULL,3,7,9,NULL,NULL
192,1,25,NULL,NULL,NULL,NULL,NULL,NULL,4,13,16,NULL,NULL
193,2,32,W-1,Day-1,NULL,NULL,NULL,NULL,1,20,12,NULL,NULL
194,2,32,W-2,Day-1,NULL,NULL,NULL,NULL,2,23,7,NULL,NULL
195,1,32,M-1,Day-1,NULL,NULL,NULL,NULL,1,26,31,NULL,NULL
196,2,32,W-3,Day-1,NULL,NULL,NULL,NULL,3,32,29,NULL,NULL
197,1,32,M-2,Day-1,NULL,NULL,NULL,NULL,2,28,12,NULL,NULL
198,2,32,W-4,Day-1,NULL,NULL,NULL,NULL,4,4,3,NULL,NULL
199,1,32,M-3,Day-1,NULL,NULL,NULL,NULL,3,14,7,NULL,NULL
200,1,32,M-4,Day-1,NULL,NULL,NULL,NULL,4,23,33,NULL,NULL
201,2,32,W-5,Day-1,NULL,NULL,NULL,NULL,5,11,13,NULL,NULL
202,1,32,M-5,Day-1,NULL,NULL,NULL,NULL,5,11,30,NULL,NULL
203,2,32,W-6,Day-1,NULL,NULL,NULL,NULL,6,1,8,NULL,NULL
204,1,32,M-6,Day-1,NULL,NULL,NULL,NULL,6,4,19,NULL,NULL
205,1,32,M-7,Day-1,NULL,NULL,NULL,NULL,7,16,3,NULL,NULL
206,2,32,W-7,Day-1,NULL,NULL,NULL,NULL,8,25,22,NULL,NULL
207,1,32,M-8,Day-1,NULL,NULL,NULL,NULL,8,32,21,NULL,NULL
208,1,32,M-9,Day-1,NULL,NULL,NULL,NULL,1,25,22,NULL,NULL
