fixture_id,gender,disc_id,match_no,match_day,match_date,match_time,end_time,round_name,group_id,team1_dist_id,team2_dist_id,venue,result
209,2,32,W-8,Day-1,NULL,NULL,NULL,NULL,7,10,33,NULL,NULL
210,1,32,M-10,Day-1,NULL,NULL,NULL,NULL,8,20,9,NULL,NULL
211,2,32,W-9,Day-1,NULL,NULL,NULL,NULL,8,26,21,NULL,NULL
212,1,32,M-11,Day-1,NULL,NULL,NULL,NULL,2,6,13,NULL,NULL
213,1,32,M-12,Day-1,NULL,NULL,NULL,NULL,3,27,2,NULL,NULL
214,1,32,M-13,Day-1,NULL,NULL,NULL,NULL,4,17,18,NULL,NULL
215,1,32,M-14,Day-1,NULL,NULL,NULL,NULL,5,8,29,NULL,NULL
216,1,32,M-15,Day-1,NULL,NULL,NULL,NULL,6,5,15,NULL,NULL
217,1,32,M-16,Day-1,NULL,NULL,NULL,NULL,7,24,1,NULL,NULL
218,1,32,M-17,Day-1,NULL,NULL,NULL,NULL,8,10,9,NULL,NULL
219,2,32,W-10,Day-1,NULL,NULL,NULL,NULL,1,27,24,NULL,NULL
220,1,32,M-18,Day-1,NULL,NULL,NULL,NULL,1,26,22,NULL,NULL
221,1,32,M-19,Day-1,NULL,NULL,NULL,NULL,2,28,13,NULL,NULL
222,2,32,W-11,Day-1,NULL,NULL,NULL,NULL,2,28,30,NULL,NULL
223,1,32,M-20,Day-1,NULL,NULL,NULL,NULL,3,14,2,NULL,NULL
224,2,32,W-12,Day-1,NULL,NULL,NULL,NULL,3,15,16,NULL,NULL
225,1,32,M-21,Day-1,NULL,NULL,NULL,NULL,4,23,18,NULL,NULL
226,2,32,W-13,Day-1,NULL,NULL,NULL,NULL,4,2,31,NULL,NULL
227,1,32,M-22,Day-1,NULL,NULL,NULL,NULL,5,11,29,NULL,NULL
228,2,32,W-14,Day-1,NULL,NULL,NULL,NULL,5,14,17,NULL,NULL
229,2,32,W-15,Day-1,NULL,NULL,NULL,NULL,6,5,6,NULL,NULL
230,1,32,M-23,Day-2,NULL,NULL,NULL,NULL,8,10,21,NULL,NULL
231,1,32,M-24,Day-2,NULL,NULL,NULL,NULL,6,4,15,NULL,NULL
232,2,32,W-16,Day-1,NULL,NULL,NULL,NULL,7,19,18,NULL,NULL
233,1,32,M-25,Day-2,NULL,NULL,NULL,NULL,7,16,1,NULL,NULL
234,1,32,M-26,Day-2,NULL,NULL,NULL,NULL,8,32,9,NULL,NULL
235,1,32,M-27,Day-2,NULL,NULL,NULL,NULL,1,25,31,NULL,NULL
236,2,32,W-17,Day-1,NULL,NULL,NULL,NULL,8,9,22,NULL,NULL
237,1,32,M-28,Day-2,NULL,NULL,NULL,NULL,2,6,12,NULL,NULL
238,1,32,M-29,Day-2,NULL,NULL,NULL,NULL,3,27,7,NULL,NULL
239,2,32,W-18,Day-1,NULL,NULL,NULL,NULL,1,20,24,NULL,NULL
240,1,32,M-30,Day-2,NULL,NULL,NULL,NULL,4,17,33,NULL,NULL
241,1,32,M-31,Day-2,NULL,NULL,NULL,NULL,5,8,30,NULL,NULL
242,2,32,W-19,Day-1,NULL,NULL,NULL,NULL,2,23,30,NULL,NULL
243,1,32,M-32,Day-2,NULL,NULL,NULL,NULL,8,20,21,NULL,NULL
244,1,32,M-33,Day-2,NULL,NULL,NULL,NULL,6,5,19,NULL,NULL
245,2,32,W-20,Day-1,NULL,NULL,NULL,NULL,3,32,16,NULL,NULL
246,1,32,M-34,Day-2,NULL,NULL,NULL,NULL,7,24,3,NULL,NULL
247,2,32,W-21,Day-1,NULL,NULL,NULL,NULL,4,4,31,NULL,NULL
248,2,32,W-22,Day-1,NULL,NULL,NULL,NULL,5,11,17,NULL,NULL
249,2,32,W-23,Day-1,NULL,NULL,NULL,NULL,8,25,21,NULL,NULL
250,1,32,M-35,Day-3,NULL,NULL,NULL,NULL,8,10,20,NULL,NULL
251,2,32,W-24,Day-2,NULL,NULL,NULL,NULL,8,9,21,NULL,NULL
252,1,32,M-36,Day-3,NULL,NULL,NULL,NULL,1,22,31,NULL,NULL
253,1,32,M-37,Day-3,NULL,NULL,NULL,NULL,2,13,12,NULL,NULL
254,2,32,W-25,Day-2,NULL,NULL,NULL,NULL,6,1,6,NULL,NULL
255,1,32,M-38,Day-3,NULL,NULL,NULL,NULL,3,2,7,NULL,NULL
256,2,32,W-26,Day-2,NULL,NULL,NULL,NULL,7,10,18,NULL,NULL
257,1,32,M-39,Day-3,NULL,NULL,NULL,NULL,4,18,33,NULL,NULL
258,1,32,M-40,Day-3,NULL,NULL,NULL,NULL,5,29,30,NULL,NULL
259,2,32,W-27,Day-2,NULL,NULL,NULL,NULL,8,26,22,NULL,NULL
260,1,32,M-41,Day-3,NULL,NULL,NULL,NULL,6,15,19,NULL,NULL
261,1,32,M-42,Day-3,NULL,NULL,NULL,NULL,7,1,3,NULL,NULL
262,2,32,W-28,Day-2,NULL,NULL,NULL,NULL,1,27,12,NULL,NULL
263,1,32,M-43,Day-3,NULL,NULL,NULL,NULL,8,32,20,NULL,NULL
264,2,32,W-29,Day-2,NULL,NULL,NULL,NULL,2,28,7,NULL,NULL
265,1,32,M-44,Day-3,NULL,NULL,NULL,NULL,1,26,25,NULL,NULL
266,2,32,W-30,Day-2,NULL,NULL,NULL,NULL,3,15,29,NULL,NULL
267,1,32,M-45,Day-3,NULL,NULL,NULL,NULL,2,28,6,NULL,NULL
268,1,32,M-46,Day-3,NULL,NULL,NULL,NULL,3,14,27,NULL,NULL
269,2,32,W-31,Day-2,NULL,NULL,NULL,NULL,4,2,3,NULL,NULL
270,1,32,M-47,Day-3,NULL,NULL,NULL,NULL,4,23,17,NULL,NULL
271,1,32,M-48,Day-3,NULL,NULL,NULL,NULL,5,11,8,NULL,NULL
272,2,32,W-32,Day-2,NULL,NULL,NULL,NULL,4,14,13,NULL,NULL
273,1,32,M-49,Day-3,NULL,NULL,NULL,NULL,6,4,5,NULL,NULL
274,2,32,W-33,Day-2,NULL,NULL,NULL,NULL,6,5,8,NULL,NULL
275,1,32,M-50,Day-3,NULL,NULL,NULL,NULL,7,16,24,NULL,NULL
276,2,32,W-34,Day-2,NULL,NULL,NULL,NULL,7,19,33,NULL,NULL
277,1,32,M-51,Day-3,NULL,NULL,NULL,NULL,8,9,21,NULL,NULL
278,1,32,M-52,Day-3,NULL,NULL,NULL,NULL,8,32,10,NULL,NULL
279,2,32,W-35,Day-3,NULL,NULL,NULL,NULL,8,9,25,NULL,NULL
280,2,32,W-36,Day-3,NULL,NULL,NULL,NULL,1,24,12,NULL,NULL
281,2,32,W-37,Day-3,NULL,NULL,NULL,NULL,2,30,7,NULL,NULL
282,2,32,W-38,Day-3,NULL,NULL,NULL,NULL,3,16,29,NULL,NULL
283,2,32,W-39,Day-3,NULL,NULL,NULL,NULL,4,31,3,NULL,NULL
284,2,32,W-40,Day-3,NULL,NULL,NULL,NULL,5,17,13,NULL,NULL
285,2,32,W-41,Day-3,NULL,NULL,NULL,NULL,6,6,8,NULL,NULL
286,2,32,W-42,Day-3,NULL,NULL,NULL,NULL,7,18,33,NULL,NULL
287,2,32,W-43,Day-3,NULL,NULL,NULL,NULL,8,26,25,NULL,NULL
288,2,32,W-44,Day-3,NULL,NULL,NULL,NULL,1,20,27,NULL,NULL
289,2,32,W-45,Day-3,NULL,NULL,NULL,NULL,2,23,28,NULL,NULL
290,2,32,W-46,Day-3,NULL,NULL,NULL,NULL,3,32,15,NULL,NULL
291,2,32,W-47,Day-3,NULL,NULL,NULL,NULL,4,4,2,NULL,NULL
292,2,32,W-48,Day-3,NULL,NULL,NULL,NULL,5,11,14,NULL,NULL
293,2,32,W-49,Day-3,NULL,NULL,NULL,NULL,6,1,5,NULL,NULL
294,2,32,W-50,Day-3,NULL,NULL,NULL,NULL,7,10,19,NULL,NULL
295,2,32,W-51,Day-3,NULL,NULL,NULL,NULL,8,22,21,NULL,NULL
296,2,32,W-52,Day-3,NULL,NULL,NULL,NULL,8,26,9,NULL,NULL
297,1,15,M-1,DAY-1,NULL,8:00,NULL,NULL,2,11,20,NULL,NULL
298,1,15,M-2,DAY-1,NULL,9:30,NULL,NULL,1,10,26,NULL,NULL
299,1,15,M-3,DAY-1,NULL,11:00,NULL,NULL,2,32,14,NULL,NULL
300,1,15,M-4,DAY-1,NULL,13:00,NULL,NULL,1,23,1,NULL,NULL
301,1,15,M-5,DAY-1,NULL,14:30,NULL,NULL,2,4,20,NULL,NULL
302,1,15,M-6,DAY-1,NULL,16:00,NULL,NULL,1,16,26,NULL,NULL
303,1,15,M-1,DAY-2,NULL,7:00,NULL,NULL,2,11,32,NULL,NULL
304,1,15,M-2,DAY-2,NULL,8:30,NULL,NULL,1,10,1,NULL,NULL
305,1,15,M-3,DAY-2,NULL,10:00,NULL,NULL,2,4,14,NULL,NULL
306,1,15,M-4,DAY-2,NULL,11:30,NULL,NULL,1,16,23,NULL,NULL
307,1,15,M-5,DAY-2,NULL,13:00,NULL,NULL,2,20,32,NULL,NULL
308,1,15,M-6,DAY-2,NULL,14:30,NULL,NULL,1,26,1,NULL,NULL
309,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,1,4,15,NULL,NULL
310,1,15,M-7,DAY-2,NULL,16:00,NULL,NULL,2,14,11,NULL,NULL
311,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,1,4,30,NULL,NULL
312,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,2,17,19,NULL,NULL
313,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,2,26,33,NULL,NULL
314,1,15,M-1,DAY-3,NULL,7:00,NULL,NULL,1,10,16,NULL,NULL
315,1,15,M-2,DAY-3,NULL,8:30,NULL,NULL,2,4,32,NULL,NULL
316,1,15,M-3,DAY-3,NULL,10:00,NULL,NULL,1,26,23,NULL,NULL
317,1,15,M-4,DAY-3,NULL,11:30,NULL,NULL,2,20,14,NULL,NULL
318,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,3,26,22,NULL,NULL
319,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,3,23,29,NULL,NULL
320,1,15,M-5,DAY-3,NULL,13:00,NULL,NULL,1,16,1,NULL,NULL
321,1,15,M-6,DAY-3,NULL,14:30,NULL,NULL,2,4,11,NULL,NULL
322,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,4,13,33,NULL,NULL
323,1,15,M-7,DAY-3,NULL,16:00,NULL,NULL,1,10,23,NULL,NULL
324,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,4,13,6,NULL,NULL
325,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,5,24,21,NULL,NULL
326,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,5,32,27,NULL,NULL
327,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,6,20,2,NULL,NULL
328,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,6,14,9,NULL,NULL
329,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,7,32,10,NULL,NULL
330,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,7,17,24,NULL,NULL
331,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,8,3,6,NULL,NULL
332,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,8,11,10,NULL,NULL
333,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,1,4,8,NULL,NULL
334,2,15,M-1,DAY-1,NULL,7:00,NULL,NULL,2,16,20,NULL,NULL
335,1,6,Court-1,Day-1,NULL,NULL,NULL,NULL,1,18,9,NULL,NULL
336,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,1,20,19,NULL,NULL
337,2,15,M-2,DAY-1,NULL,8:00,NULL,NULL,1,10,26,NULL,NULL
338,2,6,Court-1,Day-1,NULL,NULL,NULL,NULL,1,4,31,NULL,NULL
339,2,15,M-3,DAY-1,NULL,9:00,NULL,NULL,2,32,14,NULL,NULL
340,2,15,M-4,DAY-1,NULL,10:00,NULL,NULL,1,23,1,NULL,NULL
341,2,15,M-5,DAY-1,NULL,11:00,NULL,NULL,2,4,20,NULL,NULL
342,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,2,5,29,NULL,NULL
343,2,15,M-6,DAY-1,NULL,12:00,NULL,NULL,1,11,26,NULL,NULL
344,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,2,2,22,NULL,NULL
345,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,3,27,30,NULL,NULL
346,2,15,M-7,DAY-1,NULL,1:00,NULL,NULL,2,16,32,NULL,NULL
347,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,3,28,15,NULL,NULL
348,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,4,12,16,NULL,NULL
349,2,15,M-8,DAY-1,NULL,2:00,NULL,NULL,1,10,1,NULL,NULL
350,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,4,12,5,NULL,NULL
351,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,5,1,31,NULL,NULL
352,2,15,M-9,DAY-1,NULL,3:00,NULL,NULL,2,4,14,NULL,NULL
353,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,5,3,21,NULL,NULL
354,2,15,M-10,DAY-1,NULL,4:00,NULL,NULL,1,11,23,NULL,NULL
355,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,6,25,23,NULL,NULL
356,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,6,25,8,NULL,NULL
357,2,15,M-1,DAY-2,NULL,7:00,NULL,NULL,2,20,32,NULL,NULL
358,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,7,28,7,NULL,NULL
359,2,15,M-12,DAY-2,NULL,8:00,NULL,NULL,1,26,1,NULL,NULL
360,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,7,16,1,NULL,NULL
361,2,15,M-13,DAY-2,NULL,9:00,NULL,NULL,2,14,16,NULL,NULL
362,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,8,14,11,NULL,NULL
363,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,8,18,7,NULL,NULL
364,2,15,M-14,DAY-2,NULL,10:00,NULL,NULL,1,10,11,NULL,NULL
365,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,1,8,15,NULL,NULL
366,2,15,M-15,DAY-2,NULL,11:00,NULL,NULL,2,4,32,NULL,NULL
367,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,1,4,9,NULL,NULL
368,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,1,4,19,NULL,NULL
369,2,15,M-16,DAY-2,NULL,12:00,NULL,NULL,1,26,23,NULL,NULL
370,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,1,30,31,NULL,NULL
371,2,15,M-17,DAY-2,NULL,1:00,NULL,NULL,2,20,14,NULL,NULL
372,1,6,Court-2,Day-1,NULL,NULL,NULL,NULL,2,17,5,NULL,NULL
373,2,6,Court-2,Day-1,NULL,NULL,NULL,NULL,2,26,2,NULL,NULL
374,2,15,M-18,DAY-2,NULL,2:00,NULL,NULL,1,11,1,NULL,NULL
375,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,3,26,27,NULL,NULL
376,2,15,M-19,DAY-2,NULL,3:00,NULL,NULL,2,4,16,NULL,NULL
377,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,3,23,28,NULL,NULL
378,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,4,13,12,NULL,NULL
379,2,15,M-20,DAY-2,NULL,4:00,NULL,NULL,1,10,23,NULL,NULL
380,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,4,13,12,NULL,NULL
381,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,5,24,1,NULL,NULL
382,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,5,32,3,NULL,NULL
383,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,6,20,25,NULL,NULL
384,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,6,14,25,NULL,NULL
385,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,7,32,7,NULL,NULL
386,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,7,17,16,NULL,NULL
387,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,8,3,14,NULL,NULL
388,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,8,18,11,NULL,NULL
389,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,1,4,18,NULL,NULL
390,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,1,9,8,NULL,NULL
391,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,1,30,20,NULL,NULL
392,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,1,19,31,NULL,NULL
393,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,2,17,29,NULL,NULL
394,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,2,33,22,NULL,NULL
395,1,6,Court-1,Day-2,NULL,NULL,NULL,NULL,3,22,30,NULL,NULL
396,2,6,Court-1,Day-2,NULL,NULL,NULL,NULL,3,29,15,NULL,NULL
397,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,4,33,16,NULL,NULL
398,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,4,6,5,NULL,NULL
399,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,5,21,31,NULL,NULL
400,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,5,27,21,NULL,NULL
401,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,6,2,23,NULL,NULL
402,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,6,9,8,NULL,NULL
403,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,7,10,28,NULL,NULL
404,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,7,24,1,NULL,NULL
405,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,8,6,11,NULL,NULL
406,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,8,10,7,NULL,NULL
407,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,1,18,8,NULL,NULL
408,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,1,9,15,NULL,NULL
409,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,1,4,20,NULL,NULL
410,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,1,31,19,NULL,NULL
411,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,2,19,5,NULL,NULL
412,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,2,26,22,NULL,NULL
413,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,3,26,30,NULL,NULL
414,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,3,23,15,NULL,NULL
415,1,6,Court-2,Day-2,NULL,NULL,NULL,NULL,4,33,12,NULL,NULL
416,2,6,Court-2,Day-2,NULL,NULL,NULL,NULL,4,13,5,NULL,NULL
417,1,6,Court-1,Day-3,NULL,NULL,NULL,NULL,5,21,1,NULL,NULL
418,2,6,Court-1,Day-3,NULL,NULL,NULL,NULL,5,32,21,NULL,NULL
419,1,6,Court-1,Day-3,NULL,NULL,NULL,NULL,6,2,25,NULL,NULL
420,2,6,Court-1,Day-3,NULL,NULL,NULL,NULL,6,14,8,NULL,NULL
421,1,6,Court-1,Day-3,NULL,NULL,NULL,NULL,7,32,28,NULL,NULL
422,2,6,Court-1,Day-3,NULL,NULL,NULL,NULL,7,17,1,NULL,NULL
423,1,6,Court-1,Day-3,NULL,NULL,NULL,NULL,8,3,11,NULL,NULL
424,2,6,Court-1,Day-3,NULL,NULL,NULL,NULL,8,11,7,NULL,NULL
425,1,6,Court-1,Day-3,NULL,NULL,NULL,NULL,1,18,15,NULL,NULL
