ID,DistNo,MandalNo,VillageName,ass_nm,parl_nm,dist_nm,mandal_nm,ac_code,pc_code,cluster_id
263,1,10,Samakka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
264,1,10,"Shankar Guda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
265,1,10,Tejapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
266,1,10,Tummaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
267,1,10,Wadagaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,1,10,Walgonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,1,10,Ymaikunta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
270,1,11,Ada,NULL,NULL,NULL,NULL,NULL,NULL,NULL
271,1,11,Akurla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,1,11,Bahadurpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,1,11,Belgaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
274,1,11,Belluri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
275,1,11,Deepaiguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,1,11,Jainad,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,1,11,Kamta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,1,11,"Karanji (K)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,1,11,Khapri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
280,1,11,Kowtha,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,1,11,Kura,NULL,NULL,NULL,NULL,NULL,NULL,NULL
282,1,11,Laxmipur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,1,11,Makoda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
284,1,11,Nirala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,1,11,Pippalgoan,NULL,NULL,NULL,NULL,NULL,NULL,NULL
286,1,11,Sangvi(K),NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,1,12,Battisawargoan,NULL,NULL,NULL,NULL,NULL,NULL,NULL
288,1,12,Mavala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
289,1,12,Waghapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
290,1,13,Babjhari,NULL,NULL,NULL,NULL,NULL,NULL,NULL
291,1,13,Balanpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
292,1,13,Bethalguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
293,1,13,Bhimpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,1,13,Chorgaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
295,1,13,"Empally G",NULL,NULL,NULL,NULL,NULL,NULL,NULL
296,1,13,Gangapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
297,1,13,"Gundala G",NULL,NULL,NULL,NULL,NULL,NULL,NULL
298,1,13,Gunjala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
299,1,13,Jamda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
300,1,13,Khairdatwa,NULL,NULL,NULL,NULL,NULL,NULL,NULL
301,1,13,Khampur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
302,1,13,"Kothapally H",NULL,NULL,NULL,NULL,NULL,NULL,NULL
303,1,13,Mahagaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,1,13,Malangi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
305,1,13,Malepur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
306,1,13,Mankapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
307,1,13,Marapaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
308,1,13,Nagolkonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
309,1,13,Narnoor,NULL,NULL,NULL,NULL,NULL,NULL,NULL
310,1,13,"Sungapur Kolamguda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
311,1,13,Tadihadpanur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312,1,13,Umri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,1,14,Arepally,NULL,NULL,NULL,NULL,NULL,NULL,NULL
314,1,14,"Bandham Regadi",NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,1,14,Bondidi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,1,14,Boregaom,NULL,NULL,NULL,NULL,NULL,NULL,NULL
317,1,14,Buddhikonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
318,1,14,Buggaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
319,1,14,"Chinna Buggaram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
320,1,14,"Darba Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
321,1,14,Guthpala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
322,1,14,Ispur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,1,14,Kishtapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,1,14,"Koratikal (K)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
325,1,14,"Koratkal (B)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
326,1,14,Kumari,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,1,14,"Kuntala (Buzurg)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,1,14,"Kuntala (Kurd)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
329,1,14,"Lakhampur (G)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
330,1,14,Lingatla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
331,1,14,Nagamalyal,NULL,NULL,NULL,NULL,NULL,NULL,NULL
332,1,14,Narayanpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
333,1,14,Neradigonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
334,1,14,Peechara,NULL,NULL,NULL,NULL,NULL,NULL,NULL
335,1,14,Rajura,NULL,NULL,NULL,NULL,NULL,NULL,NULL
336,1,14,Rolmamda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
337,1,14,"Sawargaon (Road)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
338,1,14,"Tarnam (K)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
339,1,14,Tejapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
340,1,14,Venkatapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
341,1,14,Waddur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
342,1,14,Wagdhari,NULL,NULL,NULL,NULL,NULL,NULL,NULL
343,1,14,Wankidi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
344,1,14,Yapalguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,1,15,Douna,NULL,NULL,NULL,NULL,NULL,NULL,NULL
346,1,15,Dubbaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,1,15,Jamini,NULL,NULL,NULL,NULL,NULL,NULL,NULL
348,1,15,Jamuldhari,NULL,NULL,NULL,NULL,NULL,NULL,NULL
349,1,15,"Kanpa Mediguda C",NULL,NULL,NULL,NULL,NULL,NULL,NULL
350,1,15,"Kanpamediguda (R)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
351,1,15,Khara,NULL,NULL,NULL,NULL,NULL,NULL,NULL
352,1,15,Mangurla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
353,1,15,Maruguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
354,1,15,"New Rampur",NULL,NULL,NULL,NULL,NULL,NULL,NULL
355,1,15,"Pardi B",NULL,NULL,NULL,NULL,NULL,NULL,NULL
356,1,15,Pardi-K,NULL,NULL,NULL,NULL,NULL,NULL,NULL
357,1,15,Ramai,NULL,NULL,NULL,NULL,NULL,NULL,NULL
358,1,15,"Sangvi (G)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
359,1,15,Sundargiri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
360,1,15,Syedpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
361,1,15,Toyaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
362,1,16,Dharmasagar,NULL,NULL,NULL,NULL,NULL,NULL,NULL
363,1,16,"Fakirnaik Tanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
364,1,16,Jendaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
365,1,16,Kannapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
366,1,16,Kondapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
367,1,16,Kuntaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
368,1,16,"Lachimpur B",NULL,NULL,NULL,NULL,NULL,NULL,NULL
369,1,16,Mallapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,1,16,Narayanpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,1,16,Neredigonda-G,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,1,16,Pochampalle,NULL,NULL,NULL,NULL,NULL,NULL,NULL
373,1,16,Ponna,NULL,NULL,NULL,NULL,NULL,NULL,NULL
374,1,16,Raiguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
375,1,16,"Rampur B",NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,1,16,Rimma,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,1,16,Sirikonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
378,1,16,Soanpalle,NULL,NULL,NULL,NULL,NULL,NULL,NULL
379,1,16,Sunkidi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,1,16,Waipet,NULL,NULL,NULL,NULL,NULL,NULL,NULL
381,1,17,Chintalbori,NULL,NULL,NULL,NULL,NULL,NULL,NULL
382,1,17,"Devulnayak Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
383,1,17,Ghanpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
384,1,17,"Gurrala Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
385,1,17,"Guttapakka Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
386,1,17,Keshavguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
387,1,17,"Kota (K)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
388,1,17,"Pardi (B)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
389,1,17,"Pardi (K)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
390,1,17,Sakhera,NULL,NULL,NULL,NULL,NULL,NULL,NULL
391,1,17,Sonala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
392,1,17,Wajar,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,1,18,Arli(K),NULL,NULL,NULL,NULL,NULL,NULL,NULL
394,1,18,Bharampur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
395,1,18,Cherlapally,NULL,NULL,NULL,NULL,NULL,NULL,NULL
396,1,18,Devapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
397,1,18,Dorli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
398,1,18,Jhari,NULL,NULL,NULL,NULL,NULL,NULL,NULL
399,1,18,Kajjarla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
400,1,18,Kappardevi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
401,1,18,Khodad,NULL,NULL,NULL,NULL,NULL,NULL,NULL
402,1,18,Kosai,NULL,NULL,NULL,NULL,NULL,NULL,NULL
403,1,18,Kothur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
404,1,18,Kuchalapoor,NULL,NULL,NULL,NULL,NULL,NULL,NULL
405,1,18,Lachampur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
406,1,18,Laxmipur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
407,1,18,Lingi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
408,1,18,Nandigaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
409,1,18,"Palasi B",NULL,NULL,NULL,NULL,NULL,NULL,NULL
410,1,18,Palle(B),NULL,NULL,NULL,NULL,NULL,NULL,NULL
411,1,18,"Palli K",NULL,NULL,NULL,NULL,NULL,NULL,NULL
412,1,18,"Palsi B Tanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
413,1,18,"Palsi K",NULL,NULL,NULL,NULL,NULL,NULL,NULL
414,1,18,Punaguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
415,1,18,Rathnapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
416,1,18,Ruyyadi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
417,1,18,Sakinapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
418,1,18,Sunkidi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
419,1,18,Talamadugu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
420,1,18,Umdam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
421,1,18,Umri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
422,1,19,Ambugaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
423,1,19,Atnamguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
424,1,19,"Bandal Nagpur",NULL,NULL,NULL,NULL,NULL,NULL,NULL
425,1,19,Ghotkuri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
426,1,19,Girigaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
427,1,19,Hasnapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
428,1,19,Jamidi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
429,1,19,Khapperla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
430,1,19,Leemguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
431,1,19,Palodi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
432,1,19,Ponnari,NULL,NULL,NULL,NULL,NULL,NULL,NULL
433,1,19,Sawargaon,NULL,NULL,NULL,NULL,NULL,NULL,NULL
434,1,19,"Tamsi (B)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
435,1,19,Waddadi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
436,1,20,Babapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
437,1,20,Birsaipet,NULL,NULL,NULL,NULL,NULL,NULL,NULL
438,1,20,Chandur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
439,1,20,Cheruvuguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
440,1,20,Chinthakarra,NULL,NULL,NULL,NULL,NULL,NULL,NULL
441,1,20,Danthanpalle,NULL,NULL,NULL,NULL,NULL,NULL,NULL
442,1,20,Dongachintha,NULL,NULL,NULL,NULL,NULL,NULL,NULL
443,1,20,Gangapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
444,1,20,Ghanpur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
445,1,20,Gonduguda-G,NULL,NULL,NULL,NULL,NULL,NULL,NULL
446,1,20,Hasnapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
447,1,20,Heerapur-J,NULL,NULL,NULL,NULL,NULL,NULL,NULL
448,1,20,Jaitharamthanda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
449,1,20,Jamalthanda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
450,1,20,Kamaipet,NULL,NULL,NULL,NULL,NULL,NULL,NULL
451,1,20,Kannapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
452,1,20,Kummarithanda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
453,1,20,Lakkaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
454,1,20,Luxettipet,NULL,NULL,NULL,NULL,NULL,NULL,NULL
455,1,20,Marugudam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
456,1,20,Mathadiguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
457,1,20,Naddamguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
458,1,20,Nagapur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
459,1,20,"Narsapur (B)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
460,1,20,Narsapur-J,NULL,NULL,NULL,NULL,NULL,NULL,NULL
461,1,20,Pulimadgu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
462,1,20,Sakera-B,NULL,NULL,NULL,NULL,NULL,NULL,NULL
463,1,20,"Salewada (B)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
464,1,20,"Salewada (K)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
465,1,20,Shampur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
466,1,20,Shyamnaikthanda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
467,1,20,Takkuguda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
468,1,20,Thandra,NULL,NULL,NULL,NULL,NULL,NULL,NULL
469,1,20,Umri,NULL,NULL,NULL,NULL,NULL,NULL,NULL
470,1,20,Utnur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
471,1,20,Wadgalpur-K,NULL,NULL,NULL,NULL,NULL,NULL,NULL
472,1,20,"X-Road (Lingoji Thanda)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
473,1,20,Yenda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
474,1,21,"Adilabad (U) ",NULL,NULL,NULL,NULL,NULL,NULL,NULL
475,2,22,Adaviramaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
476,2,22,Allapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
477,2,22,Ananthogu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
478,2,22,Bodaikunta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
479,2,22,Dongathogu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
480,2,22,Markodu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
481,2,22,Nadimigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
482,2,22,Pathuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
483,2,22,"Pedda Venkatapuram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
484,2,22,Raghavapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
485,2,22,Ramanujagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
486,2,22,Rayapadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
487,2,23,Abbugudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
488,2,23,Annapureddipalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
489,2,23,Bheemunigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
490,2,23,Gumpena,NULL,NULL,NULL,NULL,NULL,NULL,NULL
491,2,23,Marrigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
492,2,23,Narsapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
493,2,23,Peddireddigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
494,2,23,Pentlam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
495,2,23,Thottipampu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
496,2,23,Vootupalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
497,2,24,Amerda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
498,2,24,Ammagaripalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
499,2,24,Anandapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
500,2,24,Aswapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
501,2,24,Battilagumpu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
502,2,24,"Chinthiryala Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
503,2,24,Chintriyala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
504,2,24,Gollagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
505,2,24,Gondigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
506,2,24,"Gondigudem Kothuru",NULL,NULL,NULL,NULL,NULL,NULL,NULL
507,2,24,Jaggaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
508,2,24,Kalyanapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
509,2,24,Mallelamadugu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
510,2,24,Manobothulapadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
511,2,24,Mittagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
512,2,24,Mondikunta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
513,2,24,Nellipaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
514,2,24,Ramachandrapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
515,2,24,Sandralabodu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
516,2,24,Seetharampuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
