ID,DistNo,MandalNo,VillageName,ass_nm,parl_nm,dist_nm,mandal_nm,ac_code,pc_code,cluster_id
517,2,24,Thummalacheruvu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
518,2,24,"Thurramvari Gudem",NULL,NULL,NULL,NULL,NULL,NULL,NULL
519,2,24,Venkatapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
520,2,24,Yalakalagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
521,2,25,Achuthapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
522,2,25,Anantharam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
523,2,25,Asupaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
524,2,25,Bachuvarigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
525,2,25,Dibbagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
526,2,25,Gandlagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
527,2,25,Gummadavalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
528,2,25,Jammigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
529,2,25,Kannaigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
530,2,25,Kavidigundla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
531,2,25,Kessappagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
532,2,25,"Kotha Mamillavari Gudem",NULL,NULL,NULL,NULL,NULL,NULL,NULL
533,2,25,"Koya Rangapuram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
534,2,25,Maddikonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
535,2,25,Mallaigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
536,2,25,Moddulamada,NULL,NULL,NULL,NULL,NULL,NULL,NULL
537,2,25,Nandipadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
538,2,25,Naramvarigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
539,2,25,"Naramvarigudem Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
540,2,25,"Narayana Puram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
541,2,25,Ootlapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
542,2,25,"Patha Alligudem",NULL,NULL,NULL,NULL,NULL,NULL,NULL
543,2,25,Pathareddygudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
544,2,25,Ramannagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
545,2,25,Tirumalakunta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
546,2,25,Vedanthapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
547,2,25,Vinayakapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
548,2,26,Bhadrachalam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
549,2,27,Anjanapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
550,2,27,Burgampahad,NULL,NULL,NULL,NULL,NULL,NULL,NULL
551,2,27,Iravendi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
552,2,27,Koyagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
553,2,27,Krishnasagar,NULL,NULL,NULL,NULL,NULL,NULL,NULL
554,2,27,Lakshmipuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
555,2,27,"Morampalli Banjar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
556,2,27,"Mothepatti Nagar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
557,2,27,Musalimadugu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
558,2,27,Nagineniprolu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
559,2,27,Nakiripeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
560,2,27,"Pinapaka Pattinagar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
561,2,27,Sarapaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
562,2,27,Sompalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
563,2,27,Tekulacheruvu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
564,2,27,Thallagommuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
565,2,27,Uppusaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
566,2,27,Vepalagadda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
567,2,28,Bendalapadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
568,2,28,Chandrugonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
569,2,28,Dameracherla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570,2,28,Ganugapadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
571,2,28,Gurramgudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
572,2,28,Maddukuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
573,2,28,"Mangaiah Banjar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
574,2,28,Pokalagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
575,2,28,Ravikampadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
576,2,28,Repallevada,NULL,NULL,NULL,NULL,NULL,NULL,NULL
577,2,28,Seethaigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
578,2,28,Thungaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
579,2,28,Tippanapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
580,2,28,"Venkatya Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
581,2,29,Bodenelli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
582,2,29,C.Kathigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
583,2,29,Charla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
584,2,29,Chinnamidisileru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
585,2,29,Devarapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
586,2,29,Gommugudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
587,2,29,Gompalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
588,2,29,"Kaliveru Z",NULL,NULL,NULL,NULL,NULL,NULL,NULL
589,2,29,Keswapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
590,2,29,"Kothapalli Z",NULL,NULL,NULL,NULL,NULL,NULL,NULL
591,2,29,Koyyuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
592,2,29,Kudunuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
593,2,29,Kurnapally,NULL,NULL,NULL,NULL,NULL,NULL,NULL
594,2,29,"Laxmi Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
595,2,29,Lingapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
596,2,29,Mogallapally,NULL,NULL,NULL,NULL,NULL,NULL,NULL
597,2,29,Peddamidisileru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
598,2,29,Peddipalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
599,2,29,Puligundala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
600,2,29,Pusuguppa,NULL,NULL,NULL,NULL,NULL,NULL,NULL
601,2,29,R.Kothagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
602,2,29,S.N.Puram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
603,2,29,Subbampeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
604,2,29,Tegada,NULL,NULL,NULL,NULL,NULL,NULL,NULL
605,2,29,Tippapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
606,2,29,Upparigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
607,2,30,3-Incline,NULL,NULL,NULL,NULL,NULL,NULL,NULL
608,2,30,"4 Incline",NULL,NULL,NULL,NULL,NULL,NULL,NULL
609,2,30,"Ambedkar Nagar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
610,2,30,"Babu Camp",NULL,NULL,NULL,NULL,NULL,NULL,NULL
611,2,30,"Chunchupalle (PT)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
612,2,30,Dhanbad,NULL,NULL,NULL,NULL,NULL,NULL,NULL
613,2,30,Gowthampur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
614,2,30,"Nanda Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
615,2,30,"Nk Nagar (Badavath Thanda)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
616,2,30,Penagadapa,NULL,NULL,NULL,NULL,NULL,NULL,NULL
617,2,30,Penuballi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
618,2,30,"Prashant Nagar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
619,2,30,"Ramanjaneya Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
620,2,30,Rampuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
621,2,30,Rudrampur,NULL,NULL,NULL,NULL,NULL,NULL,NULL
622,2,30,"Venkatesh Khani",NULL,NULL,NULL,NULL,NULL,NULL,NULL
623,2,30,"Venkateshwara Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
624,2,30,"Vidyanagar Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
625,2,31,Akinepalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
626,2,31,Allipalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
627,2,31,Ankampalem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
628,2,31,Arlapenta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
629,2,31,Balarajugudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
630,2,31,Dammapeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
631,2,31,Gandugulapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
632,2,31,Ganeshpadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
633,2,31,Gunnepalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
634,2,31,Jaggaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
635,2,31,Jamedarbanjar,NULL,NULL,NULL,NULL,NULL,NULL,NULL
636,2,31,Kommugudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
637,2,31,Lingalapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
638,2,31,Malkaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
639,2,31,Mandalapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
640,2,31,Marappagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
641,2,31,Moddulagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
642,2,31,Mondivarre,NULL,NULL,NULL,NULL,NULL,NULL,NULL
643,2,31,Mustibanda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
644,2,31,Nacharam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
645,2,31,Nagupalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
646,2,31,Parkalagandi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
647,2,31,Patwarigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
648,2,31,Peddagollagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
649,2,31,Pusukunta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
650,2,31,"Rachurupalli Hqrs Lachapuram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
651,2,31,Seetarampuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
652,2,31,Srirampuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
653,2,31,Thatisubbannagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
654,2,31,Thottipumpu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
655,2,31,Vadlagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
656,2,32,Achuthapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
657,2,32,Anjupaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
658,2,32,Arlagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
659,2,32,"B Kothagudem",NULL,NULL,NULL,NULL,NULL,NULL,NULL
660,2,32,Battigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
661,2,32,"China Nallaballi",NULL,NULL,NULL,NULL,NULL,NULL,NULL
662,2,32,"Chinna Bandirevu",NULL,NULL,NULL,NULL,NULL,NULL,NULL
663,2,32,Chintaguppa,NULL,NULL,NULL,NULL,NULL,NULL,NULL
664,2,32,Dabbanuthala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
665,2,32,Dummugudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
666,2,32,Gangolu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
667,2,32,Gowraram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
668,2,32,Kasinagaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
669,2,32,"Kotha Danthem",NULL,NULL,NULL,NULL,NULL,NULL,NULL
670,2,32,Kothapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
671,2,32,Kothuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
672,2,32,"Koya Narsapuram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
673,2,32,Lachigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
674,2,32,Laxminagaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
675,2,32,Mahadevapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
676,2,32,Maraigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
677,2,32,Mulkapadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
678,2,32,Nadikudi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
679,2,32,"Narayanarao Peta",NULL,NULL,NULL,NULL,NULL,NULL,NULL
680,2,32,Narsapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
681,2,32,Paidigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
682,2,32,Parnasala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
683,2,32,"Patha Maredubaka",NULL,NULL,NULL,NULL,NULL,NULL,NULL
684,2,32,Pedakamalapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
685,2,32,Pedanallaballi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
686,2,32,Pragallapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
687,2,32,Ramachandrunipeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
688,2,32,Ramaraopeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
689,2,32,Singavaram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
690,2,32,Subbaraopeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
691,2,32,Turubaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL
692,2,32,"Work Land Reguballe",NULL,NULL,NULL,NULL,NULL,NULL,NULL
693,2,33,Damarathogu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
694,2,33,Gundala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
695,2,33,Kachinapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
696,2,33,Lingagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
697,2,33,Mamakannu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
698,2,33,Muthapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
699,2,33,Padugonigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
700,2,33,Rollagadda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
701,2,33,Sayannapalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
702,2,33,Settipalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
703,2,33,Shambunigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
704,2,34,Anantharam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
705,2,34,Annarupadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
706,2,34,Bethalampadu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
707,2,34,"Bojya Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
708,2,34,"Chintala Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
709,2,34,"Gandhi Nagar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
710,2,34,Gundepudi,NULL,NULL,NULL,NULL,NULL,NULL,NULL
711,2,34,Gundlarevu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
712,2,34,"Guravagu Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
713,2,34,Julurpad,NULL,NULL,NULL,NULL,NULL,NULL,NULL
714,2,34,Kakarla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
715,2,34,Karivarigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
716,2,34,Kommugudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
717,2,34,Kothuru,NULL,NULL,NULL,NULL,NULL,NULL,NULL
718,2,34,Machinenipeta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
719,2,34,"Machinenipeta Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
720,2,34,Nallabandabodu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
721,2,34,"Padamati Narsapuram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
722,2,34,Papakollu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
723,2,34,"Sairam Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
724,2,34,Sambunigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
725,2,34,Suraram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
726,2,34,Vengannapalem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
727,2,34,"Vinobha Nagar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
728,2,35,Anantharam,NULL,NULL,NULL,NULL,NULL,NULL,NULL
729,2,35,Battupalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
730,2,35,Chirramalla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
731,2,35,Chooppala,NULL,NULL,NULL,NULL,NULL,NULL,NULL
732,2,35,Kannaigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
733,2,35,Karakagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
734,2,35,Kothagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
735,2,35,"Padma Puram",NULL,NULL,NULL,NULL,NULL,NULL,NULL
736,2,35,Raghunadhapalem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
737,2,35,Regalla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
738,2,35,"Samath Mothe",NULL,NULL,NULL,NULL,NULL,NULL,NULL
739,2,35,Samathbattupalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
740,2,35,Thatigudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
741,2,35,Thummalagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
742,2,35,Vattamvarigumpu,NULL,NULL,NULL,NULL,NULL,NULL,NULL
743,2,35,Venkatapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
744,2,36,Anisettipalli,NULL,NULL,NULL,NULL,NULL,NULL,NULL
745,2,36,"Ashok Nagar Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
746,2,36,"Bangaru Chelka",NULL,NULL,NULL,NULL,NULL,NULL,NULL
747,2,36,"Bavoji Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
748,2,36,Bojjalagudem,NULL,NULL,NULL,NULL,NULL,NULL,NULL
749,2,36,"Chatakonda (R)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
750,2,36,"Dudya Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
751,2,36,Edurugadda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
752,2,36,Gaddigutta,NULL,NULL,NULL,NULL,NULL,NULL,NULL
753,2,36,Gattumalla,NULL,NULL,NULL,NULL,NULL,NULL,NULL
754,2,36,"Hamali Colony",NULL,NULL,NULL,NULL,NULL,NULL,NULL
755,2,36,"Hariya Thanda",NULL,NULL,NULL,NULL,NULL,NULL,NULL
756,2,36,Hemachandrapuram,NULL,NULL,NULL,NULL,NULL,NULL,NULL
757,2,36,Karukonda,NULL,NULL,NULL,NULL,NULL,NULL,NULL
758,2,36,"Kotha Chinthakunta",NULL,NULL,NULL,NULL,NULL,NULL,NULL
